YEAR,AUTHORS,TITLE,LINK,TYPE,TAG
2004,"Hu, Liu",Mining Opinion Features in Customer Reviews,http://dl.acm.org/citation.cfm?id=1597148.1597269,2,
2004,Ludvigson,Consumer Confidence and Consumer Spending,https://doi.org/10.1257/0895330041371222,2,
2004,"Strapparava, Valitutti",WordNet-Affect: An Affective Extension of WordNet,http://www.lrec-conf.org/proceedings/lrec2004/pdf/369.pdf,2,
2003,"Blei, Ng, Jordan",Latent Dirichlet Allocation,http://dl.acm.org/citation.cfm?id=944919.944937,2,
2003,"Croushore, Stark",A real-time data set for macroeconomists: Does the data vintage matter?,https://doi.org/10.1162/003465303322369759,2,
2003,"Wang, Divakaran, Vetro, Chang, Sun",Survey of compressed-domain features used in audio-visual indexing and analysis,https://doi.org/10.1016/S1047-3203(03)00019-1,2,
2002,"Blair, Cole",Two-Sided Equivalence Testing Of The Difference Between Two Means,https://doi.org/10.22237/jmasm/1020255540,2,
2002,"Pang, Lee, Vaithyanathan",Thumbs Up? Sentiment Classification Using Machine Learning Techniques,https://doi.org/10.3115/1118693.1118704,2,
2002,Turney,Thumbs up or thumbs down? Semantic orientation applied to unsupervised classification of reviews,https://doi.org/10.3115/1073083.1073153,2,
2001,"Coval, Shumway",Is Sound Just Noise?,https://doi.org/10.1111/0022-1082.00393,2,
2001,Hofmann,Unsupervised Learning by Probabilistic Latent Semantic Analysis,https://doi.org/10.1023/A:1007617005950,2,
1999,"Bradley, Lang",Affective norms for English words (ANEW): Instruction manual and affective ratings,https://www.uvm.edu/pdodds/teaching/courses/2009-08UVM-300/docs/others/everything/bradley1999a.pdf,2,
1997,"Hatzivassiloglou, McKeown",Predicting the semantic orientation of adjectives,https://doi.org/10.3115/976909.979640,2,
1996,Tibshirani,Regression Shrinkage and Selection via the Lasso,https://doi.org/10.1111/j.2517-6161.1996.tb02080.x,2,
1995,Miller,WordNet: A lexical database for English,https://doi.org/10.1145/219717.219748,2,
1990,"De Long, Shleifer, Summers, Waldmann",Noise trader risk in financial markets,https://www.jstor.org/stable/2937765,2,
1988,"Solt, Statman",How Useful Is the Sentiment Index?,https://doi.org/10.2469/faj.v44.n5.45,2,
1983,"Diamond, Dybvig","Bank Runs, Deposit Insurance, and Liquidity",https://doi.org/10.1086/261155,2,
1981,"Tversky, Kahneman",The Framing of Decisions and the Psychology of Choice,https://doi.org/10.1126/science.7455683,2,
1980,Hendry,Econometrics - Alchemy or Science?,https://doi.org/10.2307/2553385,2,
1976,"Ekman, Friesen",Measuring Facial Movement,https://doi.org/10.1007/BF01115465,2,
1972,Spärck,A Statistical Interpretation of Term Specificity and Its Application in Retrieval,https://doi.org/10.1108/eb026526,2,
1970,"Hoerl, Kennard",Ridge Regression: Biased Estimation for Nonorthogonal Problems,https://doi.org/10.1080/00401706.1970.10488634,2,
1966,"Glanzer, Cunitz",Two Storage Mechanisms in Free Recall,https://doi.org/10.1016/S0022-5371(66)80044-0,2,
1963,"Stone, Dunphy, Smith",The General Inquirer: A computer approach to content analysis,https://doi.org/10.1145/1461551.1461583,2,
1936,Keynes,"The General Theory of Employment, Interest, and Money",https://doi.org/10.1007/978-3-319-70344-2,2,
